,Order Id,Product,Quantity Ordered,Price Each,Order Data,Purchase Address
335,335,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
336,336,Apple Airpods Headphones,1,"[150, 22]",NA,NA
337,337,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
338,338,iPhone,1,"[700, 10]",NA,NA
339,339,iPhone,1,"[700, 10]",NA,NA
340,340,Apple Airpods Headphones,1,"[150, 22]",NA,NA
341,341,20in Monitor,1,"[109.99, 6]",NA,NA
342,342,Wired Headphones,1,"[11.99, 26]",NA,NA
343,343,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
344,344,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
345,345,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
346,346,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
347,347,Wired Headphones,1,"[11.99, 26]",NA,NA
348,348,Apple Airpods Headphones,1,"[150, 22]",NA,NA
349,349,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
350,350,Flatscreen TV,1,"[300, 7]",NA,NA
351,351,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
352,352,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
353,353,iPhone,1,"[700, 10]",NA,NA
354,354,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
355,355,Apple Airpods Headphones,1,"[150, 22]",NA,NA
356,356,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
357,357,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
358,358,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
359,359,Flatscreen TV,1,"[300, 7]",NA,NA
360,360,Google Phone,1,"[600, 8]",NA,NA
361,361,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
362,362,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
363,363,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
364,364,20in Monitor,1,"[109.99, 6]",NA,NA
365,365,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
366,366,Apple Airpods Headphones,1,"[150, 22]",NA,NA
367,367,Flatscreen TV,1,"[300, 7]",NA,NA
368,368,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
369,369,Wired Headphones,1,"[11.99, 26]",NA,NA
370,370,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
371,371,Apple Airpods Headphones,1,"[150, 22]",NA,NA
372,372,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
373,373,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
374,374,Wired Headphones,1,"[11.99, 26]",NA,NA
375,375,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
376,376,Apple Airpods Headphones,1,"[150, 22]",NA,NA
377,377,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
378,378,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
379,379,iPhone,1,"[700, 10]",NA,NA
380,380,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
381,381,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
382,382,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
383,383,Apple Airpods Headphones,1,"[150, 22]",NA,NA
384,384,Apple Airpods Headphones,1,"[150, 22]",NA,NA
385,385,20in Monitor,1,"[109.99, 6]",NA,NA
386,386,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
387,387,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
388,388,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
389,389,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
390,390,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
391,391,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
392,392,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
393,393,27in FHD Monitor,1,"[149.99, 11]",NA,NA
394,394,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
395,395,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
396,396,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
397,397,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
398,398,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
399,399,Wired Headphones,1,"[11.99, 26]",NA,NA
400,400,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
401,401,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
402,402,Wired Headphones,1,"[11.99, 26]",NA,NA
403,403,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
404,404,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
405,405,Google Phone,1,"[600, 8]",NA,NA
406,406,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
407,407,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
408,408,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
409,409,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
410,410,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
411,411,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
412,412,Wired Headphones,1,"[11.99, 26]",NA,NA
413,413,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
414,414,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
415,415,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
416,416,Apple Airpods Headphones,1,"[150, 22]",NA,NA
417,417,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
418,418,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
419,419,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
420,420,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
421,421,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
422,422,Google Phone,1,"[600, 8]",NA,NA
423,423,Wired Headphones,1,"[11.99, 26]",NA,NA
424,424,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
425,425,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
426,426,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
427,427,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
428,428,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
429,429,Google Phone,1,"[600, 8]",NA,NA
430,430,Google Phone,1,"[600, 8]",NA,NA
431,431,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
432,432,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
433,433,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
434,434,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
435,435,iPhone,1,"[700, 10]",NA,NA
436,436,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
437,437,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
438,438,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
439,439,Wired Headphones,1,"[11.99, 26]",NA,NA
440,440,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
441,441,27in FHD Monitor,1,"[149.99, 11]",NA,NA
442,442,Wired Headphones,1,"[11.99, 26]",NA,NA
443,443,Wired Headphones,1,"[11.99, 26]",NA,NA
444,444,Wired Headphones,1,"[11.99, 26]",NA,NA
445,445,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
446,446,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
447,447,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
448,448,Apple Airpods Headphones,1,"[150, 22]",NA,NA
449,449,iPhone,1,"[700, 10]",NA,NA
450,450,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
451,451,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
452,452,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
453,453,Apple Airpods Headphones,1,"[150, 22]",NA,NA
454,454,Google Phone,1,"[600, 8]",NA,NA
455,455,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
456,456,27in FHD Monitor,1,"[149.99, 11]",NA,NA
457,457,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
458,458,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
459,459,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
460,460,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
461,461,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
462,462,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
463,463,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
464,464,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
465,465,Apple Airpods Headphones,1,"[150, 22]",NA,NA
466,466,Google Phone,1,"[600, 8]",NA,NA
467,467,27in FHD Monitor,1,"[149.99, 11]",NA,NA
468,468,27in FHD Monitor,1,"[149.99, 11]",NA,NA
469,469,Flatscreen TV,1,"[300, 7]",NA,NA
470,470,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
471,471,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
472,472,20in Monitor,1,"[109.99, 6]",NA,NA
473,473,Apple Airpods Headphones,1,"[150, 22]",NA,NA
474,474,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
475,475,20in Monitor,1,"[109.99, 6]",NA,NA
476,476,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
477,477,Flatscreen TV,1,"[300, 7]",NA,NA
478,478,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
479,479,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
480,480,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
481,481,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
482,482,Apple Airpods Headphones,1,"[150, 22]",NA,NA
483,483,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
484,484,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
485,485,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
486,486,Wired Headphones,1,"[11.99, 26]",NA,NA
487,487,20in Monitor,1,"[109.99, 6]",NA,NA
488,488,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
489,489,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
490,490,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
491,491,Wired Headphones,1,"[11.99, 26]",NA,NA
492,492,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
493,493,Apple Airpods Headphones,1,"[150, 22]",NA,NA
494,494,Wired Headphones,1,"[11.99, 26]",NA,NA
495,495,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
496,496,LG Washing Machine,1,"[600.0, 1]",NA,NA
497,497,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
498,498,Flatscreen TV,1,"[300, 7]",NA,NA
499,499,Wired Headphones,1,"[11.99, 26]",NA,NA
500,500,Flatscreen TV,1,"[300, 7]",NA,NA
501,501,Wired Headphones,1,"[11.99, 26]",NA,NA
502,502,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
503,503,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
504,504,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
505,505,LG Washing Machine,1,"[600.0, 1]",NA,NA
506,506,Apple Airpods Headphones,1,"[150, 22]",NA,NA
507,507,Google Phone,1,"[600, 8]",NA,NA
508,508,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
509,509,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
510,510,Apple Airpods Headphones,1,"[150, 22]",NA,NA
511,511,27in FHD Monitor,1,"[149.99, 11]",NA,NA
512,512,27in FHD Monitor,1,"[149.99, 11]",NA,NA
513,513,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
514,514,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
515,515,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
516,516,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
517,517,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
518,518,Flatscreen TV,1,"[300, 7]",NA,NA
519,519,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
520,520,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
521,521,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
522,522,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
523,523,Apple Airpods Headphones,1,"[150, 22]",NA,NA
524,524,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
525,525,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
526,526,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
527,527,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
528,528,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
529,529,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
530,530,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
531,531,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
532,532,Wired Headphones,1,"[11.99, 26]",NA,NA
533,533,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
534,534,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
535,535,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
536,536,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
537,537,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
538,538,Apple Airpods Headphones,1,"[150, 22]",NA,NA
539,539,Wired Headphones,1,"[11.99, 26]",NA,NA
540,540,20in Monitor,1,"[109.99, 6]",NA,NA
541,541,27in FHD Monitor,1,"[149.99, 11]",NA,NA
542,542,iPhone,1,"[700, 10]",NA,NA
543,543,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
544,544,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
545,545,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
546,546,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
547,547,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
548,548,Flatscreen TV,1,"[300, 7]",NA,NA
549,549,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
550,550,iPhone,1,"[700, 10]",NA,NA
551,551,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
552,552,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
553,553,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
554,554,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
555,555,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
556,556,Wired Headphones,1,"[11.99, 26]",NA,NA
557,557,Google Phone,1,"[600, 8]",NA,NA
558,558,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
559,559,Google Phone,1,"[600, 8]",NA,NA
560,560,27in FHD Monitor,1,"[149.99, 11]",NA,NA
561,561,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
562,562,Apple Airpods Headphones,1,"[150, 22]",NA,NA
563,563,Wired Headphones,1,"[11.99, 26]",NA,NA
564,564,Apple Airpods Headphones,1,"[150, 22]",NA,NA
565,565,Wired Headphones,1,"[11.99, 26]",NA,NA
566,566,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
567,567,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
568,568,Apple Airpods Headphones,1,"[150, 22]",NA,NA
569,569,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
570,570,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
571,571,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
572,572,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
573,573,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
574,574,Apple Airpods Headphones,1,"[150, 22]",NA,NA
575,575,Flatscreen TV,1,"[300, 7]",NA,NA
576,576,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
577,577,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
578,578,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
579,579,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
580,580,20in Monitor,1,"[109.99, 6]",NA,NA
581,581,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
582,582,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
583,583,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
584,584,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
585,585,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
586,586,Wired Headphones,1,"[11.99, 26]",NA,NA
587,587,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
588,588,Apple Airpods Headphones,1,"[150, 22]",NA,NA
589,589,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
590,590,Flatscreen TV,1,"[300, 7]",NA,NA
591,591,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
592,592,20in Monitor,1,"[109.99, 6]",NA,NA
593,593,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
594,594,Vareebadd Phone,1,"[400, 3]",NA,NA
595,595,27in FHD Monitor,1,"[149.99, 11]",NA,NA
596,596,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
597,597,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
598,598,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
599,599,Google Phone,1,"[600, 8]",NA,NA
600,600,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
601,601,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
602,602,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
603,603,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
604,604,LG Dryer,1,"[600.0, 1]",NA,NA
605,605,iPhone,1,"[700, 10]",NA,NA
606,606,20in Monitor,1,"[109.99, 6]",NA,NA
607,607,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
608,608,LG Dryer,1,"[600.0, 1]",NA,NA
609,609,Wired Headphones,1,"[11.99, 26]",NA,NA
610,610,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
611,611,Flatscreen TV,1,"[300, 7]",NA,NA
612,612,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
613,613,27in FHD Monitor,1,"[149.99, 11]",NA,NA
614,614,Apple Airpods Headphones,1,"[150, 22]",NA,NA
615,615,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
616,616,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
617,617,Vareebadd Phone,1,"[400, 3]",NA,NA
618,618,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
619,619,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
620,620,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
621,621,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
622,622,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
623,623,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
624,624,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
625,625,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
626,626,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
627,627,Wired Headphones,1,"[11.99, 26]",NA,NA
628,628,Flatscreen TV,1,"[300, 7]",NA,NA
629,629,Apple Airpods Headphones,1,"[150, 22]",NA,NA
630,630,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
631,631,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
632,632,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
633,633,Apple Airpods Headphones,1,"[150, 22]",NA,NA
634,634,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
635,635,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
636,636,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
637,637,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
638,638,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
639,639,27in FHD Monitor,1,"[149.99, 11]",NA,NA
640,640,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
641,641,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
642,642,Apple Airpods Headphones,1,"[150, 22]",NA,NA
643,643,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
644,644,Wired Headphones,1,"[11.99, 26]",NA,NA
645,645,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
646,646,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
647,647,Flatscreen TV,1,"[300, 7]",NA,NA
648,648,Wired Headphones,1,"[11.99, 26]",NA,NA
649,649,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
650,650,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
651,651,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
652,652,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
653,653,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
654,654,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
655,655,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
656,656,20in Monitor,1,"[109.99, 6]",NA,NA
657,657,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
658,658,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
659,659,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
660,660,Wired Headphones,1,"[11.99, 26]",NA,NA
661,661,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
662,662,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
663,663,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
664,664,Google Phone,1,"[600, 8]",NA,NA
665,665,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
666,666,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
667,667,iPhone,1,"[700, 10]",NA,NA
