,Order Id,Product,Quantity Ordered,Price Each,Order Data,Purchase Address
668,668,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
669,669,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
670,670,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
671,671,Flatscreen TV,1,"[300, 7]",NA,NA
672,672,Wired Headphones,1,"[11.99, 26]",NA,NA
673,673,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
674,674,iPhone,1,"[700, 10]",NA,NA
675,675,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
676,676,Apple Airpods Headphones,1,"[150, 22]",NA,NA
677,677,Apple Airpods Headphones,1,"[150, 22]",NA,NA
678,678,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
679,679,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
680,680,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
681,681,Wired Headphones,1,"[11.99, 26]",NA,NA
682,682,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
683,683,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
684,684,Apple Airpods Headphones,1,"[150, 22]",NA,NA
685,685,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
686,686,20in Monitor,1,"[109.99, 6]",NA,NA
687,687,iPhone,1,"[700, 10]",NA,NA
688,688,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
689,689,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
690,690,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
691,691,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
692,692,20in Monitor,1,"[109.99, 6]",NA,NA
693,693,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
694,694,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
695,695,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
696,696,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
697,697,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
698,698,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
699,699,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
700,700,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
701,701,Wired Headphones,1,"[11.99, 26]",NA,NA
702,702,27in FHD Monitor,1,"[149.99, 11]",NA,NA
703,703,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
704,704,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
705,705,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
706,706,Vareebadd Phone,1,"[400, 3]",NA,NA
707,707,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
708,708,Wired Headphones,1,"[11.99, 26]",NA,NA
709,709,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
710,710,27in FHD Monitor,1,"[149.99, 11]",NA,NA
711,711,27in FHD Monitor,1,"[149.99, 11]",NA,NA
712,712,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
713,713,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
714,714,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
715,715,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
716,716,Google Phone,1,"[600, 8]",NA,NA
717,717,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
718,718,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
719,719,Apple Airpods Headphones,1,"[150, 22]",NA,NA
720,720,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
721,721,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
722,722,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
723,723,20in Monitor,1,"[109.99, 6]",NA,NA
724,724,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
725,725,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
726,726,Google Phone,1,"[600, 8]",NA,NA
727,727,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
728,728,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
729,729,Google Phone,1,"[600, 8]",NA,NA
730,730,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
731,731,Apple Airpods Headphones,1,"[150, 22]",NA,NA
732,732,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
733,733,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
734,734,iPhone,1,"[700, 10]",NA,NA
735,735,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
736,736,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
737,737,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
738,738,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
739,739,Wired Headphones,1,"[11.99, 26]",NA,NA
740,740,Apple Airpods Headphones,1,"[150, 22]",NA,NA
741,741,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
742,742,Google Phone,1,"[600, 8]",NA,NA
743,743,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
744,744,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
745,745,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
746,746,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
747,747,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
748,748,Apple Airpods Headphones,1,"[150, 22]",NA,NA
749,749,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
750,750,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
751,751,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
752,752,Vareebadd Phone,1,"[400, 3]",NA,NA
753,753,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
754,754,Apple Airpods Headphones,1,"[150, 22]",NA,NA
755,755,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
756,756,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
757,757,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
758,758,27in FHD Monitor,1,"[149.99, 11]",NA,NA
759,759,Apple Airpods Headphones,1,"[150, 22]",NA,NA
760,760,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
761,761,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
762,762,Flatscreen TV,1,"[300, 7]",NA,NA
763,763,Wired Headphones,1,"[11.99, 26]",NA,NA
764,764,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
765,765,Vareebadd Phone,1,"[400, 3]",NA,NA
766,766,20in Monitor,1,"[109.99, 6]",NA,NA
767,767,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
768,768,Wired Headphones,1,"[11.99, 26]",NA,NA
769,769,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
770,770,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
771,771,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
772,772,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
773,773,Wired Headphones,1,"[11.99, 26]",NA,NA
774,774,iPhone,1,"[700, 10]",NA,NA
775,775,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
776,776,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
777,777,Wired Headphones,1,"[11.99, 26]",NA,NA
778,778,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
779,779,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
780,780,Wired Headphones,1,"[11.99, 26]",NA,NA
781,781,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
782,782,iPhone,1,"[700, 10]",NA,NA
783,783,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
784,784,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
785,785,Apple Airpods Headphones,1,"[150, 22]",NA,NA
786,786,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
787,787,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
788,788,Wired Headphones,1,"[11.99, 26]",NA,NA
789,789,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
790,790,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
791,791,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
792,792,27in FHD Monitor,1,"[149.99, 11]",NA,NA
793,793,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
794,794,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
795,795,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
796,796,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
797,797,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
798,798,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
799,799,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
800,800,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
801,801,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
802,802,27in FHD Monitor,1,"[149.99, 11]",NA,NA
803,803,iPhone,1,"[700, 10]",NA,NA
804,804,Apple Airpods Headphones,1,"[150, 22]",NA,NA
805,805,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
806,806,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
807,807,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
808,808,Flatscreen TV,1,"[300, 7]",NA,NA
809,809,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
810,810,Wired Headphones,1,"[11.99, 26]",NA,NA
811,811,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
812,812,Apple Airpods Headphones,1,"[150, 22]",NA,NA
813,813,Apple Airpods Headphones,1,"[150, 22]",NA,NA
814,814,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
815,815,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
816,816,Apple Airpods Headphones,1,"[150, 22]",NA,NA
817,817,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
818,818,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
819,819,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
820,820,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
821,821,Wired Headphones,1,"[11.99, 26]",NA,NA
822,822,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
823,823,Apple Airpods Headphones,1,"[150, 22]",NA,NA
824,824,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
825,825,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
826,826,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
827,827,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
828,828,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
829,829,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
830,830,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
831,831,Google Phone,1,"[600, 8]",NA,NA
832,832,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
833,833,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
834,834,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
835,835,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
836,836,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
837,837,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
838,838,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
839,839,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
840,840,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
841,841,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
842,842,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
843,843,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
844,844,iPhone,1,"[700, 10]",NA,NA
845,845,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
846,846,Wired Headphones,1,"[11.99, 26]",NA,NA
847,847,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
848,848,27in FHD Monitor,1,"[149.99, 11]",NA,NA
849,849,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
850,850,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
851,851,20in Monitor,1,"[109.99, 6]",NA,NA
852,852,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
853,853,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
854,854,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
855,855,Wired Headphones,1,"[11.99, 26]",NA,NA
856,856,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
857,857,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
858,858,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
859,859,Google Phone,1,"[600, 8]",NA,NA
860,860,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
861,861,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
862,862,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
863,863,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
864,864,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
865,865,Wired Headphones,1,"[11.99, 26]",NA,NA
866,866,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
867,867,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
868,868,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
869,869,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
870,870,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
871,871,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
872,872,Wired Headphones,1,"[11.99, 26]",NA,NA
873,873,Wired Headphones,1,"[11.99, 26]",NA,NA
874,874,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
875,875,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
876,876,Wired Headphones,1,"[11.99, 26]",NA,NA
877,877,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
878,878,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
879,879,iPhone,1,"[700, 10]",NA,NA
880,880,27in FHD Monitor,1,"[149.99, 11]",NA,NA
881,881,Wired Headphones,1,"[11.99, 26]",NA,NA
882,882,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
883,883,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
884,884,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
885,885,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
886,886,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
887,887,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
888,888,Wired Headphones,1,"[11.99, 26]",NA,NA
889,889,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
890,890,Apple Airpods Headphones,1,"[150, 22]",NA,NA
891,891,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
892,892,20in Monitor,1,"[109.99, 6]",NA,NA
893,893,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
894,894,iPhone,1,"[700, 10]",NA,NA
895,895,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
896,896,Wired Headphones,1,"[11.99, 26]",NA,NA
897,897,Flatscreen TV,1,"[300, 7]",NA,NA
898,898,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
899,899,Apple Airpods Headphones,1,"[150, 22]",NA,NA
900,900,27in FHD Monitor,1,"[149.99, 11]",NA,NA
901,901,Google Phone,1,"[600, 8]",NA,NA
902,902,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
903,903,Apple Airpods Headphones,1,"[150, 22]",NA,NA
904,904,iPhone,1,"[700, 10]",NA,NA
905,905,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
906,906,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
907,907,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
908,908,27in FHD Monitor,1,"[149.99, 11]",NA,NA
909,909,Google Phone,1,"[600, 8]",NA,NA
910,910,Apple Airpods Headphones,1,"[150, 22]",NA,NA
911,911,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
912,912,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
913,913,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
914,914,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
915,915,Wired Headphones,1,"[11.99, 26]",NA,NA
916,916,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
917,917,Wired Headphones,1,"[11.99, 26]",NA,NA
918,918,Apple Airpods Headphones,1,"[150, 22]",NA,NA
919,919,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
920,920,27in FHD Monitor,1,"[149.99, 11]",NA,NA
921,921,Wired Headphones,1,"[11.99, 26]",NA,NA
922,922,Google Phone,1,"[600, 8]",NA,NA
923,923,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
924,924,iPhone,1,"[700, 10]",NA,NA
925,925,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
926,926,Wired Headphones,1,"[11.99, 26]",NA,NA
927,927,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
928,928,Vareebadd Phone,1,"[400, 3]",NA,NA
929,929,Wired Headphones,1,"[11.99, 26]",NA,NA
930,930,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
931,931,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
932,932,Wired Headphones,1,"[11.99, 26]",NA,NA
933,933,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
934,934,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
935,935,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
936,936,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
937,937,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
938,938,Apple Airpods Headphones,1,"[150, 22]",NA,NA
939,939,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
940,940,27in FHD Monitor,1,"[149.99, 11]",NA,NA
941,941,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
942,942,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
943,943,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
944,944,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
945,945,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
946,946,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
947,947,27in FHD Monitor,1,"[149.99, 11]",NA,NA
948,948,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
949,949,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
950,950,iPhone,1,"[700, 10]",NA,NA
951,951,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
952,952,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
953,953,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
954,954,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
955,955,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
956,956,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
957,957,Apple Airpods Headphones,1,"[150, 22]",NA,NA
958,958,Wired Headphones,1,"[11.99, 26]",NA,NA
959,959,Wired Headphones,1,"[11.99, 26]",NA,NA
960,960,ThinkPad Laptop,1,"[999.99, 6]",NA,NA
961,961,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
962,962,27in 4K Gaming Monitor,1,"[389.99, 9]",NA,NA
963,963,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
964,964,LG Washing Machine,1,"[600.0, 1]",NA,NA
965,965,Apple Airpods Headphones,1,"[150, 22]",NA,NA
966,966,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
967,967,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
968,968,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
969,969,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
970,970,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
971,971,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
972,972,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
973,973,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
974,974,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
975,975,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
976,976,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
977,977,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
978,978,iPhone,1,"[700, 10]",NA,NA
979,979,Apple Airpods Headphones,1,"[150, 22]",NA,NA
980,980,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
981,981,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
982,982,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
983,983,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
984,984,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
985,985,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
986,986,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
987,987,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
988,988,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
989,989,Google Phone,1,"[600, 8]",NA,NA
990,990,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
991,991,iPhone,1,"[700, 10]",NA,NA
992,992,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
993,993,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
994,994,Wired Headphones,1,"[11.99, 26]",NA,NA
995,995,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
996,996,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
997,997,Wired Headphones,1,"[11.99, 26]",NA,NA
998,998,Apple Airpods Headphones,1,"[150, 22]",NA,NA
999,999,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
