Serial Number,Movie Title,Release Date,Notes,Release Month,Release Day,Release Year
0,"DuckTales the Movie: Treasure of the Lost Lamp
","August 3, 1990","co-production with Disney MovieToons; first Disney MovieToons film
",August,3,1990
1,"The Rescuers Down Under
","November 16, 1990","co-production with Walt Disney Feature Animation and Silver Screen Partners IV
",November,16,1990
2,"White Fang
","January 18, 1991","co-production with Silver Screen Partners IV and Hybrid Productions Inc.
",January,18,1991
3,"Shipwrecked
","March 1, 1991","co-production with AB Svensk Filmindustri
",March,1,1991
4,"Wild Hearts Can't Be Broken
","May 24, 1991","co-production with Silver Screen Partners IV and Pegasus Entertainment
",May,24,1991
5,"The Rocketeer
","June 21, 1991","released under Walt Disney Pictures in North America only;[3] co-production with Silver Screen Partners IV and The Gordon Company; released under Touchstone Pictures outside of North America[4]
",June,21,1991
6,"Beauty and the Beast
","November 22, 1991","co-production with Walt Disney Feature Animation and Silver Screen Partners IV; nominee of the Academy Award for Best Picture and winner of Golden Globe Award for Best Motion Picture – Musical or Comedy
",November,22,1991
7,"Newsies
","April 10, 1992","co-production with Touchwood Pacific Partners
",April,10,1992
8,"The Mighty Ducks
","October 2, 1992","co-production with Touchwood Pacific Partners and Avnet–Kerner Productions
",October,2,1992
9,"Aladdin
","November 25, 1992","co-production with Walt Disney Feature Animation; nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",November,25,1992
10,"The Muppet Christmas Carol
","December 11, 1992","co-production with Jim Henson Productions
",December,11,1992
11,"Homeward Bound: The Incredible Journey
","February 3, 1993","co-production with Touchwood Pacific Partners
",February,3,1993
12,"A Far Off Place
","March 12, 1993","co-production with Touchwood Pacific Partners and Amblin Entertainment
",March,12,1993
13,"The Adventures of Huck Finn
","April 2, 1993","
",April,2,1993
14,"Hocus Pocus
","July 16, 1993","co-production with David Kirschner Productions
",July,16,1993
15,"Cool Runnings
","October 1, 1993","
",October,1,1993
16,"The Three Musketeers
","November 12, 1993","co-production with Caravan Pictures and Avnet–Kerner Productions
",November,12,1993
17,"Iron Will
","January 14, 1994","
",January,14,1994
18,"Blank Check
","February 11, 1994","
",February,11,1994
19,"D2: The Mighty Ducks
","March 25, 1994","co-production with Avnet–Kerner Productions
",March,25,1994
20,"White Fang 2: Myth of the White Wolf
","April 15, 1994","
",April,15,1994
21,"The Lion King
","June 15, 1994","co-production with Walt Disney Feature Animation; winner of Golden Globe Award for Best Motion Picture – Musical or Comedy
",June,15,1994
22,"Angels in the Outfield
","July 15, 1994","co-production with Caravan Pictures
",July,15,1994
23,"Squanto: A Warrior's Tale
","October 28, 1994","
",October,28,1994
24,"The Santa Clause
","November 11, 1994","co-production with Hollywood Pictures and Outlaw Productions[N 3]
",November,11,1994
25,"Rudyard Kipling's The Jungle Book
","December 25, 1994","co-production with Baloo Productions and Jungle Book Films
",December,25,1994
26,"Heavyweights
","February 17, 1995","co-production with Caravan Pictures
",February,17,1995
27,"Man of the House
","March 3, 1995","co-production with All Girl Productions and Orr & Cruickshank Productions
",March,3,1995
28,"Tall Tale
","March 24, 1995","co-production with Caravan Pictures
",March,24,1995
29,"A Goofy Movie
","April 7, 1995","co-production with Disney MovieToons
",April,7,1995
30,"Pocahontas
","June 23, 1995","co-production with Walt Disney Feature Animation
",June,23,1995
31,"Operation Dumbo Drop
","July 28, 1995","co-production with Interscope Communications and PolyGram Filmed Entertainment
",July,28,1995
32,"A Kid in King Arthur's Court
","August 11, 1995","co-production with Trimark Pictures and Tapestry Films
",August,11,1995
33,"The Big Green
","September 29, 1995","co-production with Caravan Pictures
",September,29,1995
34,"Frank and Ollie
","October 20, 1995","
",October,20,1995
35,"Toy Story
","November 22, 1995","co-production with Pixar Animation Studios; first Pixar Animation Studios film; nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",November,22,1995
36,"Tom and Huck
","December 22, 1995","
",December,22,1995
37,"Muppet Treasure Island
","February 16, 1996","co-production with Jim Henson Productions
",February,16,1996
38,"Homeward Bound II: Lost in San Francisco
","March 8, 1996","
",March,8,1996
39,"James and the Giant Peach
","April 12, 1996","co-production with Skellington Productions and Allied Filmmakers
",April,12,1996
40,"The Hunchback of Notre Dame
","June 21, 1996","co-production with Walt Disney Feature Animation
",June,21,1996
41,"First Kid
","August 30, 1996","co-production with Caravan Pictures
",August,30,1996
42,"D3: The Mighty Ducks
","October 4, 1996","co-production with Avnet–Kerner Productions
",October,4,1996
43,"101 Dalmatians
","November 27, 1996","co-production with Great Oaks Entertainment
",November,27,1996
44,"That Darn Cat
","February 14, 1997","co-production with Robert Simonds Productions
",February,14,1997
45,"Jungle 2 Jungle
","March 7, 1997","co-production with TF1
",March,7,1997
46,"Honey, We Shrunk Ourselves ‡
","March 18, 1997","
",March,18,1997
47,"Hercules
","June 27, 1997","co-production with Walt Disney Feature Animation
",June,27,1997
48,"George of the Jungle
","July 16, 1997","co-production with Mandeville Films and Avnet–Kerner Productions
",July,16,1997
49,"Air Bud
","August 1, 1997","co-production with Keystone Entertainment[N 2]
",August,1,1997
50,"RocketMan
","October 10, 1997","co-production with Caravan Pictures and Roger Birnbaum Productions
",October,10,1997
51,"Flubber
","November 26, 1997","co-production with Great Oaks Entertainment
",November,26,1997
52,"Mr. Magoo
","December 25, 1997","co-production with UPA Productions
",December,25,1997
53,"Meet the Deedles
","March 27, 1998","co-production with DIC Entertainment and Peak Productions
",March,27,1998
54,"Mulan
","June 19, 1998","co-production with Walt Disney Feature Animation
",June,19,1998
55,"The Parent Trap
","July 29, 1998","
",July,29,1998
56,"The Jungle Book: Mowgli's Story ‡
","September 29, 1998","
",September,29,1998
57,"I'll Be Home for Christmas
","November 13, 1998","co-production with Mandeville Films
",November,13,1998
58,"A Bug's Life
","November 25, 1998","co-production with Pixar Animation Studios
",November,25,1998
59,"Mighty Joe Young
","December 25, 1998","co-production with RKO Pictures and The Jacobson Company
",December,25,1998
60,"My Favorite Martian
","February 12, 1999","
",February,12,1999
61,"Doug's 1st Movie
","March 26, 1999","co-production with Walt Disney Television Animation, Jumbo Pictures and A. Film A/S
",March,26,1999
62,"Endurance
","May 14, 1999","
",May,14,1999
63,"Tarzan
","June 18, 1999","co-production with Walt Disney Feature Animation
",June,18,1999
64,"Inspector Gadget
","July 23, 1999","co-production with Caravan Pictures, DIC Entertainment, Avnet–Kerner Productions and Roger Birnbaum Productions
",July,23,1999
65,"The Straight Story
","October 15, 1999","co-production with Asymmetrical Productions, FilmFour, Ciby 2000, Le Studio Canal+, Canal+[N 2]
",October,15,1999
66,"Toy Story 2
","November 24, 1999","co-production with Pixar Animation Studios; winner of Golden Globe Award for Best Motion Picture – Musical or Comedy
",November,24,1999
67,"The Tigger Movie
","February 11, 2000","co-production with Disney MovieToons, Walt Disney Television Animation and Walt Disney Animation Japan
",February,11,2000
68,"Whispers: An Elephant's Tale
","March 10, 2000","
",March,10,2000
69,"Dinosaur
","May 19, 2000","co-production with Walt Disney Feature Animation and The Secret Lab; first film to use the 2000 logo
",May,19,2000
70,"Fantasia 2000
","June 16, 2000","co-production with Walt Disney Feature Animation
",June,16,2000
71,"The Kid
","July 7, 2000","co-production with Junction Entertainment
",July,7,2000
72,"The Little Mermaid II: Return to the Sea ‡
","September 19, 2000","co-production with Walt Disney Television Animation and Disney Video Premiere
",September,19,2000
73,"Remember the Titans
","September 29, 2000","co-production with Jerry Bruckheimer Films and Technical Black Films
",September,29,2000
74,"102 Dalmatians
","November 22, 2000","
",November,22,2000
75,"The Emperor's New Groove
","December 15, 2000","co-production with Walt Disney Feature Animation
",December,15,2000
76,"Recess: School's Out
","February 16, 2001","co-production with Walt Disney Television Animation and Paul & Joe Productions
",February,16,2001
77,"Lady and the Tramp II: Scamp's Adventure ‡
","February 27, 2001","co-production with Disney MovieToons
",February,27,2001
78,"Atlantis: The Lost Empire
","June 15, 2001","co-production with Walt Disney Feature Animation
",June,15,2001
79,"The Princess Diaries
","August 3, 2001","co-production with BrownHouse Productions
",August,3,2001
80,"Max Keeble's Big Move
","October 5, 2001","co-production with Karz Entertainment
",October,5,2001
81,"Monsters, Inc.
","November 2, 2001","co-production with Pixar Animation Studios; Nominee of the Academy Award for Best Animated Feature
",November,2,2001
82,"Mickey's Magical Christmas: Snowed in at the House of Mouse ‡
","November 6, 2001","co-production with Walt Disney Television Animation
",November,6,2001
83,"Snow Dogs
","January 18, 2002","co-production with The Kerner Entertainment Company
",January,18,2002
84,"Return to Never Land
","February 15, 2002","co-production with Disney MovieToons and A. Film A/S
",February,15,2002
85,"Cinderella II: Dreams Come True ‡
","February 26, 2002","co-production with Walt Disney Television Animation
",February,26,2002
86,"The Rookie
","March 29, 2002","co-production with Gran Via Productions
",March,29,2002
87,"Lilo & Stitch
","June 21, 2002","co-production with Walt Disney Feature Animation
",June,21,2002
88,"The Country Bears
","July 26, 2002","co-production with Gunn Films
",July,26,2002
89,"Spirited Away
","September 20, 2002","distribution only; produced by Studio Ghibli; winner of Academy Award for Best Animated Feature[N 2]
",September,20,2002
90,"Tuck Everlasting
","October 11, 2002","co-production with Scholastic Entertainment
",October,11,2002
91,"The Santa Clause 2
","November 1, 2002","co-production with Outlaw Productions and Boxing Cat Films
",November,1,2002
92,"Treasure Planet
","November 27, 2002","co-production with Walt Disney Feature Animation
",November,27,2002
93,"101 Dalmatians II: Patch's London Adventure ‡
","January 21, 2003","co-production with Disney MovieToons and Walt Disney Television Animation
",January,21,2003
94,"The Jungle Book 2
","February 14, 2003","co-production with Disney MovieToons
",February,14,2003
95,"Inspector Gadget 2 ‡
","March 11, 2003","co-production with The Kerner Entertainment Company
",March,11,2003
96,"Piglet's Big Movie
","March 21, 2003","co-production with Disney MovieToons and Munich Animation
",March,21,2003
97,"Ghosts of the Abyss
","April 11, 2003","co-production with Walden Media, Earthship Productions, Ascot Elite Entertainment Group, Golden Village, Telepool and UGC PH[N 4]
",April,11,2003
98,"Holes
","April 18, 2003","co-production with Walden Media, Phoenix Pictures and Chicago Pacific Entertainment
",April,18,2003
99,"The Lizzie McGuire Movie
","May 2, 2003","co-production with Stan Rogow Productions
",May,2,2003
100,"Finding Nemo
","May 30, 2003","co-production with Pixar Animation Studios; winner of Academy Award for Best Animated Feature and nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",May,30,2003
101,"Pirates of the Caribbean: The Curse of the Black Pearl
","July 9, 2003","co-production with Jerry Bruckheimer Films
",July,9,2003
102,"Freaky Friday
","August 6, 2003","co-production with Gunn Films
",August,6,2003
103,"Stitch! The Movie ‡
","August 26, 2003","co-production with Walt Disney Television Animation
",August,26,2003
104,"George of the Jungle 2 ‡
","October 21, 2003","co-production with The Kerner Entertainment Company
",October,21,2003
105,"Brother Bear
","November 1, 2003","co-production with Walt Disney Feature Animation
",November,1,2003
106,"The Haunted Mansion
","November 26, 2003","co-production with Gunn Films
",November,26,2003
107,"The Young Black Stallion
","December 25, 2003","co-production with The Kennedy/Marshall Company
",December,25,2003
108,"Teacher's Pet
","January 16, 2004","co-production with Walt Disney Television Animation
",January,16,2004
109,"Miracle
","February 6, 2004","co-production with Mayhem Pictures
",February,6,2004
110,"The Lion King 1½ ‡
","February 10, 2004","co-production with Disneytoon Studios
",February,10,2004
111,"Confessions of a Teenage Drama Queen
","February 20, 2004","
",February,20,2004
112,"Springtime with Roo ‡
","March 9, 2004","co-production with Disneytoon Studios
",March,9,2004
113,"Home on the Range
","April 2, 2004","co-production with Walt Disney Feature Animation
",April,2,2004
114,"Sacred Planet
","April 22, 2004","
",April,22,2004
115,"Around the World in 80 Days
","June 16, 2004","co-production with Walden Media, Spanknyce Films, and Mostow/Lieberman Productions[N 2]
",June,16,2004
116,"America's Heart and Soul
","July 2, 2004","co-production with Blacklight Films
",July,2,2004
117,"The Princess Diaries 2: Royal Engagement
","August 11, 2004","co-production with Shondaland and Martin Chase Productions
",August,11,2004
118,"Mickey, Donald, Goofy: The Three Musketeers ‡
","August 17, 2004","co-production with Disneytoon Studios
",August,17,2004
119,"The Incredibles
","November 5, 2004","co-production with Pixar Animation Studios; winner of Academy Award for Best Animated Feature and nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",November,5,2004
120,"Mickey's Twice Upon a Christmas ‡
","November 9, 2004","co-production with Disneytoon Studios
",November,9,2004
121,"National Treasure
","November 19, 2004","co-production with Jerry Bruckheimer Films, Junction Entertainment and Saturn Films
",November,19,2004
122,"Aliens of the Deep
","January 28, 2005","co-production with Walden Media and Earthship Productions
",January,28,2005
123,"Mulan II ‡
","February 1, 2005","co-production with Disneytoon Studios
",February,1,2005
124,"The Pacifier
","March 4, 2005","co-production with Spyglass Entertainment and Offspring Entertainment
",March,4,2005
125,"Ice Princess
","March 18, 2005","co-production with Bridget Johnson Films & Skate Away Productions
",March,18,2005
126,"Tarzan II ‡
","June 14, 2005","co-production with Disneytoon Studios and Toon City Animation
",June,14,2005
127,"Herbie: Fully Loaded
","June 22, 2005","co-production with Robert Simonds Productions
",June,22,2005
128,"Howl's Moving Castle
","July 10, 2005","distribution only; produced by Studio Ghibli;[N 2] nominee of the Academy Award for Best Animated Feature
",July,10,2005
129,"Sky High
","July 29, 2005","co-production with Gunn Films
",July,29,2005
130,"Valiant
","August 19, 2005","co-production with Vanguard Animation and Odyssey Entertainment[N 2]
",August,19,2005
131,"Lilo & Stitch 2: Stitch Has a Glitch ‡
","August 30, 2005","co-production with Disneytoon Studios
",August,30,2005
132,"The Greatest Game Ever Played
","September 30, 2005","co-production with Fairway Films
",September,30,2005
133,"Chicken Little
","November 4, 2005","co-production with Walt Disney Feature Animation
",November,4,2005
134,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe
","December 9, 2005","co-production with Walden Media
",December,9,2005
135,"Kronk's New Groove ‡
","December 13, 2005","co-production with Disneytoon Studios and Toon City Animation
",December,13,2005
136,"Glory Road
","January 13, 2006","co-production with Jerry Bruckheimer Films, Texas Western Productions and Glory Road Productions
",January,13,2006
137,"Roving Mars
","January 27, 2006","co-production with The Kennedy/Marshall Company and White Mountain Films
",January,27,2006
139,"Eight Below
","February 17, 2006","co-production with Spyglass Entertainment, Mandeville Films and The Kennedy/Marshall Company
",February,17,2006
140,"The Shaggy Dog
","March 10, 2006","co-production with Mandeville Films, Tollin/Robbins Productions, Boxing Cat Films, Robert Simonds Productions, and Shaggy Dog Productions
",March,10,2006
141,"The Wild
","April 14, 2006","co-production with C.O.R.E. Feature Animation, Hoytyboy Pictures, Sir Zip Productions and Contrafilm; last film to use the 2000 logo
",April,14,2006
142,"Cars
","June 9, 2006","co-production with Pixar Animation Studios; nominee of the Academy Award for Best Animated Feature and winner of Golden Globe Award for Best Animated Feature Film
",June,9,2006
143,"Leroy and Stitch ‡
","June 27, 2006","co-production with Walt Disney Television Animation
",June,27,2006
144,"Pirates of the Caribbean: Dead Man's Chest
","July 7, 2006","co-production with Jerry Bruckheimer Films; first film to use the 2006 logo
",July,7,2006
145,"Invincible
","August 25, 2006","co-production with Mayhem Pictures
",August,25,2006
146,"Brother Bear 2 ‡
","August 29, 2006","co-production with Disneytoon Studios
",August,29,2006
147,"The Nightmare Before Christmas 3D
","October 27, 2006","co-production with Skellington Productions[N 6]
",October,27,2006
148,"The Santa Clause 3: The Escape Clause
","November 3, 2006","co-production with Outlaw Productions & Boxing Cat Productions
",November,3,2006
149,"The Fox and the Hound 2 ‡
","December 12, 2006","co-production with Disneytoon Studios; last film to use the 1985 logo
",December,12,2006
150,"Cinderella III: A Twist in Time ‡
","February 6, 2007","co-production with Disneytoon Studios
",February,6,2007
151,"Bridge to Terabithia
","February 16, 2007","co-production with Summit Entertainment and Walden Media
",February,16,2007
152,"Meet the Robinsons
","March 30, 2007","co-production with Walt Disney Animation Studios
",March,30,2007
153,"Pirates of the Caribbean: At World's End
","May 25, 2007","co-production with Jerry Bruckheimer Films
",May,25,2007
154,"Ratatouille
","June 29, 2007","co-production with Pixar Animation Studios; winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",June,29,2007
155,"Underdog
","August 3, 2007","co-production with Spyglass Entertainment, Classic Media and Maverick Films
",August,3,2007
156,"The Pixar Story
","August 28, 2007","co-production with Leslie Iwerks Productions
",August,28,2007
157,"The Game Plan
","September 28, 2007","co-production with Mayhem Pictures; last film to be distributed by Buena Vista
",September,28,2007
