Serial Number,Movie Title,Release Date,Notes,Release Month,Release Day,Release Year
158,"Enchanted
","November 21, 2007","co-production with Right Coast Productions, Josephson Entertainment, and Andalasia Productions; first film to be distributed by Walt Disney Studios Motion Pictures
",November,21,2007
159,"National Treasure: Book of Secrets
","December 21, 2007","co-production with Jerry Bruckheimer Films, Junction Entertainment and Saturn Films
",December,21,2007
160,"Hannah Montana and Miley Cyrus: Best of Both Worlds Concert
","February 1, 2008","co-production with PACE
",February,1,2008
161,"College Road Trip
","March 7, 2008","co-production with Gunn Films
",March,7,2008
162,"The Chronicles of Narnia: Prince Caspian
","May 16, 2008","co-production with Walden Media
",May,16,2008
163,"WALL-E
","June 27, 2008","co-production with Pixar Animation Studios; winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",June,27,2008
164,"The Little Mermaid: Ariel's Beginning ‡
","August 26, 2008","co-production with Disneytoon Studios
",August,26,2008
165,"Beverly Hills Chihuahua
","October 3, 2008","co-production with Mandeville Films
",October,3,2008
166,"Morning Light
","October 17, 2008","
",October,17,2008
167,"High School Musical 3: Senior Year
","October 24, 2008","co-production with Borden and Rosenbush Entertainment
",October,24,2008
169,"Bolt
","November 21, 2008","co-production with Walt Disney Animation Studios; nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",November,21,2008
170,"Bedtime Stories
","December 25, 2008","co-production with Gunn Films, Happy Madison Productions, Offspring Entertainment and Conman & Izzy Productions
",December,25,2008
171,"Jonas Brothers: The 3D Concert Experience
","February 27, 2009","co-production with Jonas Films
",February,27,2009
172,"Race to Witch Mountain
","March 13, 2009","co-production with Gunn Films
",March,13,2009
173,"Hannah Montana: The Movie
","April 10, 2009","co-production with It's a Laugh Productions and Millar Gough Ink
",April,10,2009
174,"Earth
","April 22, 2009","Disneynature release; produced by BBC Natural History Unit, BBC Worldwide, Discovery Channel and Greenlight Media AG[N 9]
",April,22,2009
175,"Trail of the Panda
","May 8, 2009","co-production with Disney World Cinema and Castle Hero Pictures
",May,8,2009
176,"The Boys: The Sherman Brothers' Story
","May 22, 2009","co-production with Crescendo Productions, Red Hour Films, and Traveling Light
",May,22,2009
177,"Up
","May 29, 2009","co-production with Pixar Animation Studios; nominee of the Academy Award for Best Picture, winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",May,29,2009
178,"Lilly the Witch: The Dragon and the Magic Book *
","June 12, 2009","German film
",June,12,2009
179,"G-Force
","July 24, 2009","co-production with Jerry Bruckheimer Films
",July,24,2009
180,"Ponyo
","August 14, 2009","distribution only; produced by Studio Ghibli[N 9]
",August,14,2009
181,"Walt & El Grupo
","September 9, 2009","co-production with Walt Disney Family Foundation Films and Theodore Thomas Productions
",September,9,2009
183,"The Book of Masters *
","October 29, 2009","Russian film; co-production with Trite
",October,29,2009
184,"Disney's A Christmas Carol
","November 6, 2009","co-production with ImageMovers Digital
",November,6,2009
185,"Old Dogs
","November 25, 2009","co-production with Tapestry Films
",November,25,2009
186,"The Princess and the Frog
","December 11, 2009","co-production with Walt Disney Animation Studios; nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",December,11,2009
187,"Alice in Wonderland
","March 5, 2010","co-production with The Zanuck Company, Roth Films, and Team Todd; nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",March,5,2010
188,"Oceans
","April 22, 2010","Disneynature release; produced by Participant Media, Pathé, Gatetee Films, Canal+, France 2 Cinéma, France 3 Cinéma, Notro Films, JMH-TSR, France Télévisions, TPS Star, Centre National de la Cinématogrpahie, Procirep, Angoa-Agicoa Movies[N 9]
",April,22,2010
189,"Prince of Persia: The Sands of Time
","May 28, 2010","co-production with Jerry Bruckheimer Films
",May,28,2010
190,"Toy Story 3
","June 18, 2010","co-production with Pixar Animation Studios; nominee of the Academy Award for Best Picture, winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",June,18,2010
191,"The Sorcerer's Apprentice
","July 14, 2010","co-production with Jerry Bruckheimer Films, Saturn Films, and Broken Road Productions
",July,14,2010
192,"Tales from Earthsea
","August 13, 2010","distribution only; produced by Studio Ghibli[N 9]
",August,13,2010
193,"The Crimson Wing: Mystery of the Flamingos
","September 7, 2010","Disneynature release; produced by Kudos Pictures, Kudos Film and Television, and Natural Light Films
",September,7,2010
195,"Secretariat
","October 8, 2010","co-production with Mayhem Pictures
",October,8,2010
196,"Tangled
","November 24, 2010","co-production with Walt Disney Animation Studios; Nominee of the Golden Globe Award for Best Animated Feature Film
",November,24,2010
197,"Tron: Legacy
","December 17, 2010","co-production with Sean Bailey Productions
",December,17,2010
198,"Anaganaga O Dheerudu *
","January 21, 2011","co-production with A Bellyful of Dreams Entertainment, Arka Media Works, Disney India, and Disney World Cinema
",January,21,2011
199,"Beverly Hills Chihuahua 2 ‡
","February 1, 2011","
",February,1,2011
200,"Lilly the Witch: The Journey to Mandolan *
","February 17, 2011","German film
",February,17,2011
201,"Mars Needs Moms
","March 11, 2011","co-production with ImageMovers Digital; final ImageMovers Digital film
",March,11,2011
202,"Zokkomon *
","April 22, 2011","co-production with Disney India and Disney World Cinema
",April,22,2011
203,"Prom
","April 29, 2011","
",April,29,2011
204,"Pirates of the Caribbean: On Stranger Tides
","May 20, 2011","co-production with Jerry Bruckheimer Films
",May,20,2011
205,"Cars 2
","June 24, 2011","co-production with Pixar Animation Studios; Nominee of the Golden Globe Award for Best Animated Feature Film
",June,24,2011
206,"Winnie the Pooh
","July 15, 2011","co-production with Walt Disney Animation Studios
",July,15,2011
207,"Spooky Buddies ‡
","September 20, 2011","co-production with Key Pix Productions
",September,20,2011
208,"The Muppets
","November 23, 2011","co-production with Mandeville Films
",November,23,2011
209,"Treasure Buddies ‡
","January 31, 2012","co-production with Key Pix Productions
",January,31,2012
210,"The Secret World of Arrietty
","February 17, 2012","distribution only; produced by Studio Ghibli[N 9]
",February,17,2012
211,"John Carter
","March 9, 2012","
",March,9,2012
212,"Chimpanzee
","April 20, 2012","Disneynature release; produced by Great Ape Productions
",April,20,2012
213,"Arjun: The Warrior Prince *
","May 25, 2012","co-production with Disney India, Disney World Cinema, and UTV Motion Pictures
",May,25,2012
214,"Brave
","June 22, 2012","co-production with Pixar Animation Studios; Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",June,22,2012
215,"The Odd Life of Timothy Green
","August 15, 2012","co-production with Monsterfoot Productions and Scott Sanders Productions
",August,15,2012
216,"Beverly Hills Chihuahua 3: Viva la Fiesta! ‡
","September 18, 2012","
",September,18,2012
217,"Frankenweenie
","October 5, 2012","co-production with Tim Burton Productions; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",October,5,2012
219,"Wreck-It Ralph
","November 2, 2012","co-production with Walt Disney Animation Studios; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",November,2,2012
220,"Oz the Great and Powerful
","March 8, 2013","co-production with Roth Films and Curtis-Donen Productions
",March,8,2013
221,"Wings of Life
","April 16, 2013","Disneynature release; produced by Blacklight Films
",April,16,2013
222,"Monsters University
","June 21, 2013","co-production with Pixar Animation Studios
",June,21,2013
223,"The Lone Ranger
","July 3, 2013","co-production with Jerry Bruckheimer Films, Blind Wink, and Infinitum Nihil
",July,3,2013
224,"Planes
","August 9, 2013","co-production with Disneytoon Studios
",August,9,2013
225,"Super Buddies ‡
","August 27, 2013","co-production with Key Pix Productions
",August,27,2013
226,"Frozen
","November 27, 2013","co-production with Walt Disney Animation Studios; Winner of Academy Award for Best Animated Feature
",November,27,2013
227,"Saving Mr. Banks
","December 13, 2013","co-production with BBC Films, Essential Media and Entertainment, Ruby Films, and Hopscotch Features
",December,13,2013
228,"Muppets Most Wanted
","March 21, 2014","co-production with Mandeville Films
",March,21,2014
230,"Bears
","April 18, 2014","Disneynature release; produced by Silverback Films
",April,18,2014
231,"Million Dollar Arm
","May 16, 2014","co-production with Roth Films and Mayhem Pictures
",May,16,2014
232,"Maleficent
","May 30, 2014","co-production with Roth Films
",May,30,2014
233,"Planes: Fire & Rescue
","July 18, 2014","co-production with Disneytoon Studios
",July,18,2014
234,"Khoobsurat *
","September 19, 2014","co-production with UTV Motion Pictures, Disney India, and Anil Kapoor Films
",September,19,2014
235,"Alexander and the Terrible, Horrible, No Good, Very Bad Day
","October 10, 2014","co-production with 21 Laps Entertainment and The Jim Henson Company
",October,10,2014
236,"Big Hero 6
","November 7, 2014","co-production with Walt Disney Animation Studios; Nominee of the Golden Globe Award for Best Animated Feature Film and winner of Academy Award for Best Animated Feature
",November,7,2014
237,"Into the Woods
","December 25, 2014","co-production with Lucamar Productions and Marc Platt Productions; Nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",December,25,2014
238,"McFarland, USA
","February 20, 2015","co-production with Mayhem Pictures
",February,20,2015
240,"Cinderella
","March 13, 2015","co-production with Kinberg Genre, Allison Shearmur Productions, and Beagle Pug Films
",March,13,2015
241,"Monkey Kingdom
","April 17, 2015","Disneynature release; produced by Silverback Films
",April,17,2015
242,"Tomorrowland
","May 22, 2015","co-production with A113 Productions
",May,22,2015
243,"Inside Out
","June 19, 2015","co-production with Pixar Animation Studios; winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",June,19,2015
244,"The Good Dinosaur
","November 25, 2015","co-production with Pixar Animation Studios; Nominee of the Golden Globe Award for Best Animated Feature Film
",November,25,2015
245,"The Finest Hours
","January 29, 2016","co-production with Whitaker Entertainment and Red Hawk Entertainment
",January,29,2016
246,"Zootopia
","March 4, 2016","co-production with Walt Disney Animation Studios; winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",March,4,2016
247,"The Jungle Book
","April 15, 2016","co-production with Fairview Entertainment
",April,15,2016
248,"Tini: The Movie *
","May 6, 2016","co-production with Gloriamundi Producciones and Lapis Films
",May,6,2016
249,"Alice Through the Looking Glass
","May 27, 2016","co-production with Roth Films, Team Todd, and Tim Burton Productions
",May,27,2016
250,"Finding Dory
","June 17, 2016","co-production with Pixar Animation Studios
",June,17,2016
251,"The BFG
","July 1, 2016","co-production with Amblin Entertainment, Reliance Entertainment, Walden Media, and The Kennedy/Marshall Company[N 15]
",July,1,2016
252,"Pete's Dragon
","August 12, 2016","co-production with Whitaker Entertainment
",August,12,2016
253,"Queen of Katwe
","September 23, 2016","co-production with ESPN Films, Cine Mosaic, and Mirabai Films
",September,23,2016
254,"Moana
","November 23, 2016","co-production with Walt Disney Animation Studios; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",November,23,2016
255,"Growing Up Wild
","December 6, 2016","Disneynature release; produced by Silverback Films
",December,6,2016
256,"Dangal *
","December 21, 2016","co-production with Disney India, UTV Motion Pictures, and Aamir Khan Productions
",December,21,2016
257,"L'Empereur - March of the Penguins 2: The Next Step
","February 15, 2017","Disneynature release; produced by Bonne Pioche Cinéma, Paprika Films, Wild-Touch Productions, OCS, France 3 Cinéma, and Hulu Originals[N 16]
",February,15,2017
258,"Beauty and the Beast
","March 17, 2017","co-production with Mandeville Films
",March,17,2017
259,"Born in China
","April 21, 2017","Disneynature release; produced by Shanghai Media Group, Chuan Films, and Brian Leith Productions
",April,21,2017
260,"Pirates of the Caribbean: Dead Men Tell No Tales
","May 26, 2017","co-production with Jerry Bruckheimer Films
",May,26,2017
261,"Cars 3
","June 16, 2017","co-production with Pixar Animation Studios
",June,16,2017
262,"Ghost of the Mountains
","June 30, 2017","Disneynature release; produced by Netflix Original Documentaries and Brian Leith Productions
",June,30,2017
263,"Jagga Jasoos *
","July 14, 2017","co-production with Disney India, UTV Motion Pictures, Picture Shuru Entertainment, and Ishana Movies
",July,14,2017
264,"The Last Warrior *
","October 29, 2017","Russian film; co-production with Yellow, Black & White
",October,29,2017
265,"Coco
","November 22, 2017","co-production with Pixar Animation Studios; winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",November,22,2017
266,"Expedition China
","December 27, 2017","Disneynature release; produced by Netflix Original Documentaries and Brian Leith Productions
",December,27,2017
267,"A Wrinkle in Time
","March 9, 2018","co-production with Whitaker Entertainment
",March,9,2018
268,"Incredibles 2
","June 15, 2018","co-production with Pixar Animation Studios; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",June,15,2018
269,"Christopher Robin
","August 3, 2018","co-production with 2DUX²
",August,3,2018
270,"The Nutcracker and the Four Realms
","November 2, 2018","co-production with The Mark Gordon Company
",November,2,2018
271,"Ralph Breaks the Internet
","November 21, 2018","co-production with Walt Disney Animation Studios; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",November,21,2018
272,"Mary Poppins Returns
","December 19, 2018","co-production with Lucamar Productions and Marc Platt Productions; Nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",December,19,2018
273,"Dumbo
","March 29, 2019","co-production with Tim Burton Productions, Infinite Detective Productions, and Secret Machine Entertainment
",March,29,2019
274,"Penguins
","April 17, 2019","Disneynature release; produced by Silverback Films
",April,17,2019
275,"Aladdin
","May 24, 2019","co-production with Rideback
",May,24,2019
276,"Toy Story 4
","June 21, 2019","co-production with Pixar Animation Studios; Nominee of the Golden Globe Award for Best Animated Feature Film and winner of Academy Award for Best Animated Feature
",June,21,2019
277,"The Lion King
","July 19, 2019","co-production with Fairview Entertainment; Nominee of the Golden Globe Award for Best Animated Feature Film
",July,19,2019
278,"Maleficent: Mistress of Evil
","October 18, 2019","co-production with Roth/Kirschenbaum Films
",October,18,2019
279,"Lady and the Tramp ‡
","November 12, 2019","co-production with Taylor Made; distributed by Disney+
",November,12,2019
280,"Frozen II
","November 22, 2019","co-production with Walt Disney Animation Studios; Nominee of the Golden Globe Award for Best Animated Feature Film
",November,22,2019
281,"Togo ‡
","December 20, 2019","distributed by Disney+
",December,20,2019
282,"Timmy Failure: Mistakes Were Made ‡
","February 7, 2020","co-production with Etalon Films, Slow Pony Pictures and Whitaker Entertainment; distributed by Disney+
",February,7,2020
283,"Onward
","March 6, 2020","co-production with Pixar Animation Studios; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",March,6,2020
284,"Stargirl ‡
","March 13, 2020","co-production with Gotham Group and Hahnscape Entertainment; distributed by Disney+
",March,13,2020
285,"Dolphin Reef ‡
","April 3, 2020","Disneynature release; distributed by Disney+
",April,3,2020
286,"Artemis Fowl ‡
","June 12, 2020","co-production with TriBeCa Productions, Marzano Films, and TKBC; distributed by Disney+
",June,12,2020
287,"Hamilton ‡
","July 3, 2020","co-production with 5000 Broadway Productions, Nevis Productions, Old 320 Sycamore Pictures and RadicalMedia; distributed by Disney+; nominee of the Golden Globe Award for Best Motion Picture – Musical or Comedy
",July,3,2020
288,"Black Is King ‡
","July 31, 2020","co-production with Parkwood Entertainment; distributed by Disney+
",July,31,2020
289,"Magic Camp ‡
","August 14, 2020","co-production with Team Todd; distributed by Disney+
",August,14,2020
290,"The One and Only Ivan ‡
","August 21, 2020","co-production with Jolie Pas Productions and Allison Shearmur Productions; distributed by Disney+
",August,21,2020
291,"Mulan †
","September 4, 2020","co-production with Jason T. Reed Productions and Good Fear Productions; distributed by Disney+
",September,4,2020
292,"Godmothered ‡
","December 4, 2020","co-production with The Montecito Picture Company; distributed by Disney+
",December,4,2020
293,"Safety ‡
","December 11, 2020","co-production with Mayhem Pictures and Select Films; distributed by Disney+
",December,11,2020
294,"Soul ‡
","December 25, 2020","co-production with Pixar Animation Studios; distributed by Disney+; winner of Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",December,25,2020
295,"The Last Warrior: Root of Evil *
","January 1, 2021","Russian film; co-production with Yellow, Black & White, Cinema Fund Russia, and Russia-1
",January,1,2021
296,"Flora & Ulysses ‡
","February 19, 2021","co-production with Netter Productions; distributed by Disney+
",February,19,2021
297,"Raya and the Last Dragon §
","March 5, 2021","co-production with Walt Disney Animation Studios; Nominee of the Academy Award for Best Animated Feature and Golden Globe Award for Best Animated Feature Film
",March,5,2021
298,"Cruella §
","May 28, 2021","co-production with Gunn Films and Marc Platt Productions
",May,28,2021
302,"Diary of a Wimpy Kid ‡
","December 3, 2021","co-production with Bardel Entertainment; distributed by Disney+[N 17]
",December,3,2021
304,"The Ice Age Adventures of Buck Wild ‡
","January 28, 2022","distributed by Disney+[N 17]
",January,28,2022
305,"The Beatles: Get Back – The Rooftop Concert
","January 30, 2022","co-production with Apple Corps Ltd. and WingNut Films; limited IMAX engagement.
",January,30,2022
